game_id,kickoff_utc,player,gsis_id,team,position,metric,layer,forecast_stage,seal_written_at,run_id,role_tier,model_mean,model_median,q10,q25,q50,q75,q90,actual,actual_basis,absence_class,forecast_minus_actual,abs_error,pct_error,pit,in_50,in_80,in_90,crps,n_draws,completeness,qb3_configuration,qb3_contaminated,qb3_contamination_basis,outcome_sha256,season,week,seal_rank,seal_dir,depth_chart,depth_rank,starter_or_backup,opportunity_metric,p_participate_model,opportunity_actual,opportunity_actual_basis,participated_actual,model_mean_conditional_on_participation,p_metric_nonzero_model,injury_state,on_official_inactive_list,injury_report_status,season_boundary,sq_error
2026_01_ATL_PIT,2026-09-13T17:00:00Z,A.Rodgers,00-0023459,PIT,QB,qb/att,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,32.506,34.0,16.9,26.0,34.0,41.0,47.0,40.0,OBSERVED,ZERO_IF_ABSENT,-7.494,7.494,-18.735,0.722433,True,True,True,3.941424,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB1,1,STARTER,qb/db,0.927,42.0,OBSERVED,1,35.0658,0.927,NOT_ON_REPORT,0,,1,56.160036
2026_01_ATL_PIT,2026-09-13T17:00:00Z,A.Rodgers,00-0023459,PIT,QB,qb/cmp,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,21.624,22.0,10.0,17.0,22.0,27.0,32.0,24.0,OBSERVED,ZERO_IF_ABSENT,-2.376,2.376,-9.9,0.570722,True,True,True,1.974976,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB1,1,STARTER,qb/db,0.927,42.0,OBSERVED,1,23.3269,0.926,NOT_ON_REPORT,0,,1,5.645376
2026_01_ATL_PIT,2026-09-13T17:00:00Z,A.Rodgers,00-0023459,PIT,QB,qb/pyds,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,238.7914,243.25,102.759,177.7043,243.25,301.8968,372.8405,221.0,OBSERVED,ZERO_IF_ABSENT,17.7914,17.7914,8.0504,0.422,True,True,True,24.206719,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB1,1,STARTER,qb/db,0.927,42.0,OBSERVED,1,257.5959,0.926,NOT_ON_REPORT,0,,1,316.533914
2026_01_ATL_PIT,2026-09-13T17:00:00Z,A.Rodgers,00-0023459,PIT,QB,qb/ptd,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,1.854,2.0,0.0,1.0,2.0,3.0,4.0,1.0,OBSERVED,ZERO_IF_ABSENT,0.854,0.854,85.4,0.268468,True,True,True,0.452042,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB1,1,STARTER,qb/db,0.927,42.0,OBSERVED,1,2.0,0.786,NOT_ON_REPORT,0,,1,0.729316
2026_01_ATL_PIT,2026-09-13T17:00:00Z,A.Rodgers,00-0023459,PIT,QB,qb/int,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.472,0.0,0.0,0.0,0.0,1.0,1.0,0.0,OBSERVED,ZERO_IF_ABSENT,0.472,0.472,,0.136171,True,True,True,0.14291,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB1,1,STARTER,qb/db,0.927,42.0,OBSERVED,1,0.5092,0.365,NOT_ON_REPORT,0,,1,0.222784
2026_01_ATL_PIT,2026-09-13T17:00:00Z,A.Rodgers,00-0023459,PIT,QB,qb/sacks,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,1.86,2.0,0.0,1.0,2.0,3.0,4.0,2.0,OBSERVED,ZERO_IF_ABSENT,-0.14,0.14,-7.0,0.523322,True,True,True,0.386416,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB1,1,STARTER,qb/db,0.927,42.0,OBSERVED,1,2.0065,0.783,NOT_ON_REPORT,0,,1,0.0196
2026_01_ATL_PIT,2026-09-13T17:00:00Z,A.Rodgers,00-0023459,PIT,QB,qb/db,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,35.42,37.0,17.9,29.0,37.0,44.0,51.0,42.0,OBSERVED,ZERO_IF_ABSENT,-6.58,6.58,-15.6667,0.660792,True,True,True,3.611138,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB1,1,STARTER,qb/db,0.927,42.0,OBSERVED,1,38.2093,0.927,NOT_ON_REPORT,0,,1,43.2964
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0036212,00-0036212,ATL,QB,qb/att,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,18.045,23.0,0.0,0.0,23.0,32.0,37.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,18.045,18.045,,0.08063,True,True,True,9.398815,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB1,1,STARTER,qb/db,0.624,0.0,ZERO_BY_COMPLETION,0,28.9183,0.624,OFFICIAL_INACTIVE,1,OUT,1,325.622025
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0036212,00-0036212,ATL,QB,qb/cmp,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,12.318,15.0,0.0,0.0,15.0,21.0,26.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,12.318,12.318,,0.08063,True,True,True,6.300088,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB1,1,STARTER,qb/db,0.624,0.0,ZERO_BY_COMPLETION,0,19.7404,0.624,OFFICIAL_INACTIVE,1,OUT,1,151.733124
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0036212,00-0036212,ATL,QB,qb/pyds,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,138.0615,153.0829,0.0,0.0,153.0829,229.5517,303.15,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,138.0615,138.0615,,0.08063,True,True,True,66.582358,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB1,1,STARTER,qb/db,0.624,0.0,ZERO_BY_COMPLETION,0,221.2524,0.624,OFFICIAL_INACTIVE,1,OUT,1,19060.977782
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0036212,00-0036212,ATL,QB,qb/ptd,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.889,0.0,0.0,0.0,0.0,2.0,2.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.889,0.889,,0.113654,True,True,True,0.301415,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB1,1,STARTER,qb/db,0.624,0.0,ZERO_BY_COMPLETION,0,1.4247,0.47,OFFICIAL_INACTIVE,1,OUT,1,0.790321
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0036212,00-0036212,ATL,QB,qb/int,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.459,0.0,0.0,0.0,0.0,1.0,2.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.459,0.459,,0.143891,True,True,True,0.119965,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB1,1,STARTER,qb/db,0.624,0.0,ZERO_BY_COMPLETION,0,0.7356,0.329,OFFICIAL_INACTIVE,1,OUT,1,0.210681
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0036212,00-0036212,ATL,QB,qb/sacks,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,1.075,1.0,0.0,0.0,1.0,2.0,3.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,1.075,1.075,,0.104862,True,True,True,0.394871,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB1,1,STARTER,qb/db,0.624,0.0,ZERO_BY_COMPLETION,0,1.7228,0.511,OFFICIAL_INACTIVE,1,OUT,1,1.155625
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0036212,00-0036212,ATL,QB,qb/db,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,19.716,25.0,0.0,0.0,25.0,35.0,40.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,19.716,19.716,,0.08063,True,True,True,10.303514,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB1,1,STARTER,qb/db,0.624,0.0,ZERO_BY_COMPLETION,0,31.5962,0.624,OFFICIAL_INACTIVE,1,OUT,1,388.720656
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0039917,00-0039917,ATL,QB,qb/att,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,7.345,3.0,0.0,0.0,3.0,15.0,19.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,7.345,7.345,,0.098,True,True,True,2.833439,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB2,2,BACKUP,qb/db,0.544,0.0,ZERO_BY_COMPLETION,0,13.5018,0.543,OFFICIAL_INACTIVE,1,OUT,1,53.949025
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0039917,00-0039917,ATL,QB,qb/cmp,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,4.514,1.0,0.0,0.0,1.0,9.0,12.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,4.514,4.514,,0.100573,True,True,True,1.675906,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB2,2,BACKUP,qb/db,0.544,0.0,ZERO_BY_COMPLETION,0,8.2978,0.531,OFFICIAL_INACTIVE,1,OUT,1,20.376196
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0039917,00-0039917,ATL,QB,qb/pyds,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,53.9801,14.8036,0.0,0.0,14.8036,105.75,152.6099,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,53.9801,53.9801,,0.100573,True,True,True,19.714034,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB2,2,BACKUP,qb/db,0.544,0.0,ZERO_BY_COMPLETION,0,99.2282,0.531,OFFICIAL_INACTIVE,1,OUT,1,2913.851196
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0039917,00-0039917,ATL,QB,qb/ptd,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.242,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.242,0.242,,0.173913,True,True,True,0.03805,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB2,2,BACKUP,qb/db,0.544,0.0,ZERO_BY_COMPLETION,0,0.4449,0.189,OFFICIAL_INACTIVE,1,OUT,1,0.058564
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0039917,00-0039917,ATL,QB,qb/int,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.122,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.122,0.122,,0.191282,True,True,True,0.011834,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB2,2,BACKUP,qb/db,0.544,0.0,ZERO_BY_COMPLETION,0,0.2243,0.108,OFFICIAL_INACTIVE,1,OUT,1,0.014884
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0039917,00-0039917,ATL,QB,qb/sacks,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.377,0.0,0.0,0.0,0.0,1.0,1.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.377,0.377,,0.159974,True,True,True,0.072761,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB2,2,BACKUP,qb/db,0.544,0.0,ZERO_BY_COMPLETION,0,0.693,0.254,OFFICIAL_INACTIVE,1,OUT,1,0.142129
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0039917,00-0039917,ATL,QB,qb/db,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,8.103,3.0,0.0,0.0,3.0,17.0,21.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,8.103,8.103,,0.097786,True,True,True,3.147245,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB2,2,BACKUP,qb/db,0.544,0.0,ZERO_BY_COMPLETION,0,14.8952,0.544,OFFICIAL_INACTIVE,1,OUT,1,65.658609
2026_01_ATL_PIT,2026-09-13T17:00:00Z,C.Rush,00-0033662,ATL,QB,qb/att,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,3.27,2.0,0.0,0.0,2.0,7.0,9.0,22.0,OBSERVED,ZERO_IF_ABSENT,-18.73,18.73,-85.1364,1.0,False,False,False,16.779604,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB3,3,BACKUP,qb/db,0.583,26.0,OBSERVED,1,5.6089,0.58,NOT_ON_REPORT,0,,1,350.8129
2026_01_ATL_PIT,2026-09-13T17:00:00Z,C.Rush,00-0033662,ATL,QB,qb/cmp,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,2.034,1.0,0.0,0.0,1.0,4.0,6.0,12.0,OBSERVED,ZERO_IF_ABSENT,-9.966,9.966,-83.05,1.0,False,False,False,8.691386,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB3,3,BACKUP,qb/db,0.583,26.0,OBSERVED,1,3.4889,0.538,NOT_ON_REPORT,0,,1,99.321156
2026_01_ATL_PIT,2026-09-13T17:00:00Z,C.Rush,00-0033662,ATL,QB,qb/pyds,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,19.8082,7.5,0.0,0.0,7.5,34.75,58.2857,143.0,OBSERVED,ZERO_IF_ABSENT,-123.1918,123.1918,-86.1481,0.995,False,False,False,110.612405,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB3,3,BACKUP,qb/db,0.583,26.0,OBSERVED,1,33.9762,0.538,NOT_ON_REPORT,0,,1,15176.219587
2026_01_ATL_PIT,2026-09-13T17:00:00Z,C.Rush,00-0033662,ATL,QB,qb/ptd,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.12,0.0,0.0,0.0,0.0,0.0,1.0,1.0,OBSERVED,ZERO_IF_ABSENT,-0.88,0.88,-88.0,0.914514,False,True,True,0.801222,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB3,3,BACKUP,qb/db,0.583,26.0,OBSERVED,1,0.2058,0.105,NOT_ON_REPORT,0,,1,0.7744
2026_01_ATL_PIT,2026-09-13T17:00:00Z,C.Rush,00-0033662,ATL,QB,qb/int,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.076,0.0,0.0,0.0,0.0,0.0,0.0,2.0,OBSERVED,ZERO_IF_ABSENT,-1.924,1.924,-96.2,0.995287,False,False,False,1.852936,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB3,3,BACKUP,qb/db,0.583,26.0,OBSERVED,1,0.1304,0.07,NOT_ON_REPORT,0,,1,3.701776
2026_01_ATL_PIT,2026-09-13T17:00:00Z,C.Rush,00-0033662,ATL,QB,qb/sacks,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.133,0.0,0.0,0.0,0.0,0.0,1.0,4.0,OBSERVED,ZERO_IF_ABSENT,-3.867,3.867,-96.675,1.0,False,False,False,3.747515,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB3,3,BACKUP,qb/db,0.583,26.0,OBSERVED,1,0.2281,0.115,NOT_ON_REPORT,0,,1,14.953689
2026_01_ATL_PIT,2026-09-13T17:00:00Z,C.Rush,00-0033662,ATL,QB,qb/db,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,3.444,2.0,0.0,0.0,2.0,7.0,9.0,26.0,OBSERVED,ZERO_IF_ABSENT,-22.556,22.556,-86.7538,1.0,False,False,False,20.51463,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB3,3,BACKUP,qb/db,0.583,26.0,OBSERVED,1,5.9074,0.583,NOT_ON_REPORT,0,,1,508.773136
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0041194,00-0041194,ATL,QB,qb/att,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,2.952,1.0,0.0,0.0,1.0,6.0,8.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,2.952,2.952,,0.093711,True,True,True,1.140778,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB4,4,BACKUP,qb/db,0.572,0.0,ZERO_BY_COMPLETION,0,5.1608,0.563,NOT_ON_REPORT,0,,1,8.714304
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0041194,00-0041194,ATL,QB,qb/cmp,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,1.879,1.0,0.0,0.0,1.0,4.0,5.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,1.879,1.879,,0.102074,True,True,True,0.665845,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB4,4,BACKUP,qb/db,0.572,0.0,ZERO_BY_COMPLETION,0,3.285,0.524,NOT_ON_REPORT,0,,1,3.530641
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0041194,00-0041194,ATL,QB,qb/pyds,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,20.5686,8.8724,0.0,0.0,8.8724,37.2395,59.2857,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,20.5686,20.5686,,0.102074,True,True,True,6.858843,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB4,4,BACKUP,qb/db,0.572,0.0,ZERO_BY_COMPLETION,0,35.9591,0.524,NOT_ON_REPORT,0,,1,423.067306
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0041194,00-0041194,ATL,QB,qb/ptd,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.157,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.157,0.157,,0.185064,True,True,True,0.019095,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB4,4,BACKUP,qb/db,0.572,0.0,ZERO_BY_COMPLETION,0,0.2745,0.137,NOT_ON_REPORT,0,,1,0.024649
2026_01_ATL_PIT,2026-09-13T17:00:00Z,00-0041194,00-0041194,ATL,QB,qb/int,qb,PRE_INACTIVES,2026-09-11T15:41:57Z,a78cc577bf84e394,QB,0.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ZERO_BY_COMPLETION,ZERO_IF_ABSENT,0.064,0.064,,0.200932,True,True,True,0.00397,1000,PARTIAL_PLAYER_COVERAGE,,True,derived from previous_primary_detail; the board predates the qb3_configuration field,1415dd98ba7f701af23d20b9aa63c7e2dd5bd6a924978a650f9b6b47eb55f9bd,2026,1,0,nfl/research/live/2026_01_ATL_PIT/pre_inactives_V1_CANDIDATE_R8/a78cc577bf84e394,QB4,4,BACKUP,qb/db,0.572,0.0,ZERO_BY_COMPLETION,0,0.1119,0.063,NOT_ON_REPORT,0,,1,0.004096
